,법정동코드,시도명,시군구명,읍면동명,동리명,생성일자,말소일자
0,1100000000,서울특별시,,,,19880423,
1,1111000000,서울특별시,종로구,,,19880423,
2,1111010100,서울특별시,종로구,청운동,,19880423,
3,1111010200,서울특별시,종로구,신교동,,19880423,
4,1111010300,서울특별시,종로구,궁정동,,19880423,
5,1111010400,서울특별시,종로구,효자동,,19880423,
6,1111010500,서울특별시,종로구,창성동,,19880423,
7,1111010600,서울특별시,종로구,통의동,,19880423,
8,1111010700,서울특별시,종로구,적선동,,19880423,
9,1111010800,서울특별시,종로구,통인동,,19880423,
10,1111010900,서울특별시,종로구,누상동,,19880423,
11,1111011000,서울특별시,종로구,누하동,,19880423,
12,1111011100,서울특별시,종로구,옥인동,,19880423,
13,1111011200,서울특별시,종로구,체부동,,19880423,
14,1111011300,서울특별시,종로구,필운동,,19880423,
15,1111011400,서울특별시,종로구,내자동,,19880423,
16,1111011500,서울특별시,종로구,사직동,,19880423,
17,1111011600,서울특별시,종로구,도렴동,,19981201,
18,1111011700,서울특별시,종로구,당주동,,19981201,
19,1111011800,서울특별시,종로구,내수동,,19981201,
20,1111011900,서울특별시,종로구,세종로,,19981201,
21,1111012000,서울특별시,종로구,신문로1가,,19981201,
22,1111012100,서울특별시,종로구,신문로2가,,19981201,
23,1111012200,서울특별시,종로구,청진동,,19981201,
24,1111012300,서울특별시,종로구,서린동,,19981201,
25,1111012400,서울특별시,종로구,수송동,,19981201,
26,1111012500,서울특별시,종로구,중학동,,19981201,
27,1111012600,서울특별시,종로구,종로1가,,19981201,
28,1111012700,서울특별시,종로구,공평동,,19981201,
29,1111012800,서울특별시,종로구,관훈동,,19981201,
30,1111012900,서울특별시,종로구,견지동,,19981201,
31,1111013000,서울특별시,종로구,와룡동,,19981201,
32,1111013100,서울특별시,종로구,권농동,,19981201,
33,1111013200,서울특별시,종로구,운니동,,19981201,
34,1111013300,서울특별시,종로구,익선동,,19981201,
35,1111013400,서울특별시,종로구,경운동,,19981201,
36,1111013500,서울특별시,종로구,관철동,,19981201,
37,1111013600,서울특별시,종로구,인사동,,19981201,
38,1111013700,서울특별시,종로구,낙원동,,19981201,
39,1111013800,서울특별시,종로구,종로2가,,19981201,
40,1111013900,서울특별시,종로구,팔판동,,19880423,
41,1111014000,서울특별시,종로구,삼청동,,19880423,
42,1111014100,서울특별시,종로구,안국동,,19880423,
43,1111014200,서울특별시,종로구,소격동,,19880423,
44,1111014300,서울특별시,종로구,화동,,19880423,
45,1111014400,서울특별시,종로구,사간동,,19880423,
46,1111014500,서울특별시,종로구,송현동,,19880423,
47,1111014600,서울특별시,종로구,가회동,,19880423,
48,1111014700,서울특별시,종로구,재동,,19880423,
49,1111014800,서울특별시,종로구,계동,,19880423,
50,1111014900,서울특별시,종로구,원서동,,19880423,
51,1111015000,서울특별시,종로구,훈정동,,19981201,
52,1111015100,서울특별시,종로구,묘동,,19981201,
53,1111015200,서울특별시,종로구,봉익동,,19981201,
54,1111015300,서울특별시,종로구,돈의동,,19981201,
55,1111015400,서울특별시,종로구,장사동,,19981201,
56,1111015500,서울특별시,종로구,관수동,,19981201,
57,1111015600,서울특별시,종로구,종로3가,,19981201,
58,1111015700,서울특별시,종로구,인의동,,19981201,
59,1111015800,서울특별시,종로구,예지동,,19981201,
60,1111015900,서울특별시,종로구,원남동,,19981201,
61,1111016000,서울특별시,종로구,연지동,,19880423,
62,1111016100,서울특별시,종로구,종로4가,,19981201,
63,1111016200,서울특별시,종로구,효제동,,19880423,
64,1111016300,서울특별시,종로구,종로5가,,19880423,
65,1111016400,서울특별시,종로구,종로6가,,19880423,
